,record,original,predict,top5,inTop5,correct,mmr
0,0,10.0,"[[ 5.34053802  5.        ]
 [ 5.81205511  9.        ]
 [ 5.82816768 10.        ]
 [ 5.87120342 18.        ]
 [ 6.4669838  20.        ]
 [ 6.59769821 23.        ]
 [ 7.54713607 24.        ]
 [10.03253603 27.        ]]",[ 5.  9. 10. 18. 20.],1,1,0.3333333333333333
1,1,10.0,"[[ 4.23193789  5.        ]
 [ 5.23229567  9.        ]
 [ 5.6551466  11.        ]
 [ 6.08764744 16.        ]
 [ 6.30178642 18.        ]
 [ 6.68295622 20.        ]
 [ 7.49192142 21.        ]
 [11.63062859 23.        ]]",[ 5.  9. 11. 16. 18.],0,0,0.0
2,3,0.0,"[[ 4.6186738   7.        ]
 [ 5.24032688 11.        ]
 [ 5.4512832  18.        ]
 [ 5.68633318 19.        ]
 [ 6.97000408 20.        ]
 [ 7.29167833 23.        ]
 [19.7005043  24.        ]]",[ 7. 11. 18. 19. 20.],0,0,0.0
3,4,0.0,"[[ 3.20803976  1.        ]
 [ 3.26468992  5.        ]
 [ 5.00825426  8.        ]
 [ 5.32995399  9.        ]
 [ 6.08492994 10.        ]
 [ 6.08650422 13.        ]
 [ 6.11558907 16.        ]
 [ 6.22802377 17.        ]
 [ 6.35066104 18.        ]
 [ 6.39414864 19.        ]
 [ 6.4888649  20.        ]
 [ 6.94137478 23.        ]
 [ 7.18272193 24.        ]]",[ 1.  5.  8.  9. 10.],0,0,0.0
4,5,10.0,"[[ 3.67687273  7.        ]
 [ 5.22973895  9.        ]
 [ 5.57841778 10.        ]
 [ 5.80159712 17.        ]
 [ 6.09700966 18.        ]
 [ 6.32672723 19.        ]
 [ 6.90721416 23.        ]
 [ 7.36097097 24.        ]]",[ 7.  9. 10. 17. 18.],1,1,0.3333333333333333
5,6,10.0,"[[ 5.88424516  8.        ]
 [ 6.50137329  9.        ]
 [ 6.56498075 17.        ]
 [ 6.67104816 18.        ]
 [ 7.31441021 19.        ]
 [ 8.81215668 20.        ]
 [12.49438429 21.        ]
 [13.34685135 23.        ]
 [18.48532295 34.        ]]",[ 8.  9. 17. 18. 19.],0,0,0.0
6,7,10.0,"[[ 4.59371471  7.        ]
 [ 4.90990257 10.        ]
 [ 5.65658569 11.        ]
 [ 6.76650333 18.        ]
 [ 7.08211422 23.        ]
 [19.34225464 24.        ]]",[ 7. 10. 11. 18. 23.],1,1,0.5
7,8,10.0,"[[ 3.94938684  9.        ]
 [ 4.66496134 18.        ]
 [ 6.41253757 21.        ]
 [ 6.68020201 24.        ]]",[ 9. 18. 21. 24.],0,0,0.0
8,9,10.0,"[[ 5.1444931   7.        ]
 [ 5.30165386 10.        ]
 [ 5.52254057 17.        ]
 [ 6.06336908 18.        ]
 [ 6.46504927 19.        ]
 [ 7.11180258 21.        ]
 [ 9.36929893 23.        ]
 [ 9.43331464 24.        ]]",[ 7. 10. 17. 18. 19.],1,1,0.5
9,10,10.0,"[[ 4.3646574  10.        ]
 [ 4.72162962 16.        ]
 [ 8.82149887 23.        ]
 [12.08472037 24.        ]]",[10. 16. 23. 24.],1,1,1.0
10,11,0.0,"[[ 4.71710157  9.        ]
 [ 4.88721466 16.        ]
 [ 5.02604639 17.        ]
 [ 5.2132597  18.        ]
 [ 5.71330357 19.        ]
 [ 6.60691929 23.        ]
 [ 7.11385536 24.        ]]",[ 9. 16. 17. 18. 19.],0,1,0.0
11,12,0.0,"[[ 3.26451657  7.        ]
 [ 3.84355944  9.        ]
 [ 4.50037099 10.        ]
 [ 5.0974369  11.        ]
 [ 5.18952942 12.        ]
 [ 5.39644505 13.        ]
 [ 5.54483995 16.        ]
 [ 5.76434761 17.        ]
 [ 6.12175322 18.        ]
 [ 6.24849976 19.        ]
 [ 7.12593842 20.        ]
 [ 7.14575775 23.        ]
 [ 7.15164211 24.        ]
 [14.15873909 27.        ]]",[ 7.  9. 10. 11. 12.],0,0,0.0
12,13,10.0,"[[ 3.76208067  8.        ]
 [ 4.12210226  9.        ]
 [ 5.10343266 10.        ]
 [ 5.41133213 11.        ]
 [ 5.81333447 18.        ]
 [ 6.19614244 20.        ]
 [ 6.57415152 21.        ]
 [ 7.91659927 23.        ]]",[ 8.  9. 10. 11. 18.],1,1,0.3333333333333333
13,14,0.0,"[[ 4.90637589 11.        ]
 [ 5.08522769 16.        ]
 [ 5.3948978  18.        ]
 [ 5.63909054 19.        ]
 [ 5.64407635 20.        ]
 [ 6.60336447 21.        ]
 [ 6.79273653 23.        ]
 [ 7.84974706 24.        ]]",[11. 16. 18. 19. 20.],0,0,0.0
14,15,10.0,"[[ 4.76045799  7.        ]
 [ 5.50331783  9.        ]
 [ 5.58640862 10.        ]
 [ 6.09499431 15.        ]
 [ 6.19842815 16.        ]
 [ 6.36855459 17.        ]
 [11.28691673 18.        ]
 [12.83481598 20.        ]
 [14.03507519 23.        ]
 [18.09072495 24.        ]]",[ 7.  9. 10. 15. 16.],1,1,0.3333333333333333
15,16,0.0,"[[ 5.23604012  3.        ]
 [ 5.40958309  5.        ]
 [ 5.48061323  7.        ]
 [ 5.78028138  8.        ]
 [ 5.91626175  9.        ]
 [ 6.10357094 10.        ]
 [ 6.28363848 13.        ]
 [ 6.29069901 18.        ]
 [ 6.39703434 19.        ]
 [ 6.44872427 20.        ]
 [ 6.46338177 21.        ]
 [ 7.02593285 23.        ]
 [ 7.02842011 24.        ]
 [ 9.87339973 27.        ]]",[3. 5. 7. 8. 9.],0,1,0.0
16,17,0.0,"[[ 3.89890895  9.        ]
 [ 4.31359039 10.        ]
 [ 4.91439199 15.        ]
 [ 5.45308828 19.        ]
 [ 5.79804516 21.        ]
 [ 6.48462667 23.        ]]",[ 9. 10. 15. 19. 21.],0,0,0.0
17,18,10.0,"[[ 6.37531948  9.        ]
 [ 8.37850142 13.        ]
 [ 8.5421648  16.        ]
 [10.99759102 19.        ]
 [11.16903496 20.        ]
 [11.27100046 21.        ]
 [11.68517876 23.        ]
 [18.68314362 34.        ]]",[ 9. 13. 16. 19. 20.],0,0,0.0
18,19,0.0,"[[ 5.22993851  5.        ]
 [ 5.45497799  7.        ]
 [ 5.8308897   8.        ]
 [ 6.05354118  9.        ]
 [ 6.0801303  10.        ]
 [ 6.13925743 11.        ]
 [ 6.39542762 13.        ]
 [ 6.60045045 16.        ]
 [ 6.67702928 18.        ]
 [ 6.71498183 19.        ]
 [ 6.7320167  20.        ]
 [ 6.89997357 21.        ]
 [ 6.99122594 23.        ]
 [ 7.20305634 24.        ]
 [ 7.27134483 27.        ]
 [ 8.05104065 34.        ]]",[ 5.  7.  8.  9. 10.],0,0,0.0
19,20,0.0,"[[ 5.43689919  5.        ]
 [ 6.51646845  7.        ]
 [ 6.57902507 13.        ]
 [ 6.85411263 16.        ]
 [ 6.93736172 17.        ]
 [ 6.97296226 18.        ]
 [ 7.06925297 19.        ]
 [ 8.02504794 20.        ]
 [ 8.6505834  21.        ]
 [10.68645477 23.        ]
 [12.85416587 24.        ]
 [14.43380547 34.        ]]",[ 5.  7. 13. 16. 17.],0,1,0.0
20,21,0.0,"[[ 3.64801025  1.        ]
 [ 4.62433833  3.        ]
 [ 4.93434707  5.        ]
 [ 4.98369789  7.        ]
 [ 4.98928103  9.        ]
 [ 5.68141699 10.        ]
 [ 5.92130844 13.        ]
 [ 6.20044518 15.        ]
 [ 6.41863125 16.        ]
 [ 6.44469976 17.        ]
 [ 6.48297691 18.        ]
 [ 6.7130208  19.        ]
 [ 6.89051199 20.        ]
 [ 7.58327961 21.        ]
 [ 7.79845703 23.        ]
 [ 8.30989393 24.        ]]",[1. 3. 5. 7. 9.],0,1,0.0
